"countryId","Year","Cantril ladder score"
"LY",2019,5.4888
"LY",2018,5.5253
"LY",2017,5.5657
"LY",2016,5.525
"LY",2015,5.615
"LY",2014,5.754
"LY",2011,5.177599
"LT",2022,6.763
"LT",2021,6.4456
"LT",2020,6.2554
"LT",2019,6.2155
"LT",2018,6.149
"LT",2017,5.9519
"LT",2016,5.902
"LT",2015,5.813
"LT",2014,5.833
"LT",2011,5.588069
"LU",2022,7.2279
"LU",2021,7.404
"LU",2020,7.3244
"LU",2019,7.2375
"LU",2018,7.0903
"LU",2017,6.9099
"LU",2016,6.863
"LU",2015,6.871
"LU",2014,6.946
"LU",2011,7.050853
"MG",2022,4.0191
"MG",2021,4.3391
"MG",2020,4.2085
"MG",2019,4.1656
"MG",2018,3.9327
"MG",2017,3.7736
"MG",2016,3.644
"MG",2015,3.695
"MG",2014,3.681
"MG",2011,4.309328
"MW",2022,3.4952
"MW",2021,3.7504
"MW",2020,3.6
"MW",2019,3.538
"MW",2018,3.4098
"MW",2017,3.5868
"MW",2016,3.97
"MW",2015,4.156
"MW",2014,4.292
"MW",2011,4.623671
"MY",2022,6.0123
"MY",2021,5.7113
"MY",2020,5.3843
"MY",2019,5.3843
"MY",2018,5.3388
"MY",2017,6.3221
"MY",2016,6.084
"MY",2015,6.005
"MY",2014,5.77
"MY",2011,5.823207
"MV",2020,5.1976
"MV",2019,5.1976
"ML",2022,4.1978
"ML",2021,4.479
"ML",2020,4.7235
"ML",2019,4.7293
"ML",2018,4.3904
"ML",2017,4.447
"ML",2016,4.19
"ML",2015,4.073
"ML",2014,3.995
"ML",2011,3.966874
"MT",2022,6.2999
"MT",2021,6.4469
"MT",2020,6.602
"MT",2019,6.7728
"MT",2018,6.7256
"MT",2017,6.6266
"MT",2016,6.527
"MT",2015,6.488
"MT",2014,6.302
"MT",2011,5.959978
"MR",2022,4.7239
"MR",2021,4.1526
"MR",2020,4.2274
"MR",2019,4.3746
"MR",2018,4.4903
"MR",2017,4.3555
"MR",2016,4.292
"MR",2015,4.201
"MR",2014,4.436
"MR",2011,4.64289
"MU",2022,5.9023
"MU",2021,6.0711
"MU",2020,6.049
"MU",2019,6.1013
"MU",2018,5.8882
"MU",2017,5.8915
"MU",2016,5.629
"MU",2015,5.648
"MU",2014,5.477
"MU",2011,5.477073
"MX",2022,6.3295
"MX",2021,6.1276
"MX",2020,6.3168
"MX",2019,6.465
"MX",2018,6.5945
"MX",2017,6.4882
"MX",2016,6.578
"MX",2015,6.778
"MX",2014,7.187
"MX",2011,6.740288
"MD",2022,5.8192
"MD",2021,5.8568
"MD",2020,5.7664
"MD",2019,5.6075
"MD",2018,5.5285
"MD",2017,5.6397
"MD",2016,5.838
"MD",2015,5.897
"MD",2014,5.889
"MD",2011,5.3054
"MN",2022,5.8402
"MN",2021,5.7607
"MN",2020,5.6772
"MN",2019,5.4562
"MN",2018,5.2854
"MN",2017,5.1246
"MN",2016,4.955
"MN",2015,4.907
"MN",2014,4.874
"MN",2011,4.562082
"ME",2022,5.7222
"ME",2021,5.5468
"ME",2020,5.5805
"ME",2019,5.5461
"ME",2018,5.5229
"ME",2017,5.3475
"ME",2016,5.237
"ME",2015,5.161
"ME",2014,5.192
"ME",2011,5.146845
"MA",2022,4.9028
"MA",2021,5.0599
"MA",2020,4.918
"MA",2019,5.0948
"MA",2018,5.2081
"MA",2017,5.2537
"MA",2016,5.235
"MA",2015,5.151
"MA",2014,5.013
"MA",2011,4.793151
"MZ",2022,4.954
"MZ",2021,5.0483
"MZ",2020,4.7945
"MZ",2019,4.6236
"MZ",2018,4.4662
"MZ",2017,4.4166
"MZ",2016,4.55
"MZ",2014,4.971
"MZ",2011,4.692764
"MM",2022,4.3725
"MM",2021,4.3942
"MM",2020,4.4258
"MM",2019,4.308
"MM",2018,4.3604
"MM",2017,4.3078
"MM",2016,4.545
"MM",2015,4.395
"MM",2014,4.307
"MM",2011,5.321977
"NA",2022,4.6308
"NA",2021,4.4594
"NA",2020,4.5741
"NA",2019,4.5711
"NA",2018,4.6392
"NA",2017,4.4413
"NA",2016,4.574
"NA",2015,4.574
"NA",2011,4.885587
"NP",2022,5.3603
"NP",2021,5.3765
"NP",2020,5.2689
"NP",2019,5.1372
"NP",2018,4.9127
"NP",2017,4.8804
"NP",2016,4.962
"NP",2015,4.793
"NP",2014,4.514
"NP",2011,4.474119
"NL",2022,7.403
"NL",2021,7.4149
"NL",2020,7.464
"NL",2019,7.4489
"NL",2018,7.4876
"NL",2017,7.4413
"NL",2016,7.377
"NL",2015,7.339
"NL",2014,7.378
"NL",2011,7.512336
"NZ",2022,7.1229
"NZ",2021,7.1998
"NZ",2020,7.2766
"NZ",2019,7.2996
"NZ",2018,7.3075
"NZ",2017,7.3238
"NZ",2016,7.314
"NZ",2015,7.334
"NZ",2014,7.286
"NZ",2011,7.372486
"NI",2022,6.2588
"NI",2021,6.1646
"NI",2020,5.9721
"NI",2019,6.1371
"NI",2018,6.105
"NI",2017,6.141
"NI",2016,6.071
"NI",2015,5.992
"NI",2014,5.828
"NI",2011,5.114866
"NE",2022,4.5013
"NE",2021,5.0035
"NE",2020,5.0741
"NE",2019,4.9096
"NE",2018,4.6275
"NE",2017,4.1655
"NE",2016,4.028
"NE",2015,3.856
"NE",2014,3.845
"NE",2011,4.121817
"NG",2022,4.9806
"NG",2021,4.552
"NG",2020,4.7593
"NG",2019,4.7241
"NG",2018,5.2646
"NG",2017,5.1554
"NG",2016,5.074
"NG",2015,4.875
"NG",2014,5.268
"NG",2011,4.855947
"MK",2022,5.2536
"MK",2021,5.199
"MK",2020,5.1012
"MK",2019,5.1598
"MK",2018,5.2736
"MK",2017,5.1848
"MK",2016,5.175
"MK",2015,5.121
"MK",2014,5.007
"MK",2011,4.369255
"NO",2022,7.3155
"NO",2021,7.3651
"NO",2020,7.3925
"NO",2019,7.488
"NO",2018,7.5539
"NO",2017,7.5937
"NO",2016,7.537
"NO",2015,7.498
"NO",2014,7.522
"NO",2011,7.524001
"OM",2014,6.853
"PK",2022,4.5554
"PK",2021,4.5158
"PK",2020,4.934
"PK",2019,5.6933
"PK",2018,5.653
"PK",2017,5.4725
"PK",2016,5.269
"PK",2015,5.132
"PK",2014,5.194
"PK",2011,5.1487
"PA",2022,6.2645
"PA",2021,6.3091
"PA",2020,6.1796
"PA",2019,6.3048
"PA",2018,6.3213
"PA",2017,6.43
"PA",2016,6.452
"PA",2015,6.701
"PA",2014,6.786
"PA",2011,6.862561
"PY",2022,5.7378
"PY",2021,5.5783
"PY",2020,5.6526
"PY",2019,5.6921
"PY",2018,5.7427
"PY",2017,5.6806
"PY",2016,5.493
"PY",2015,5.538
"PY",2014,5.878
"PY",2011,5.398257
"PE",2022,5.5259
"PE",2021,5.5591
"PE",2020,5.8396
"PE",2019,5.7968
"PE",2018,5.6971
"PE",2017,5.6632
"PE",2016,5.715
"PE",2015,5.743
"PE",2014,5.824
"PE",2011,5.25838
"PH",2022,5.5229
"PH",2021,5.9036
"PH",2020,5.8802
"PH",2019,6.006
"PH",2018,5.6314
"PH",2017,5.5241
"PH",2016,5.43
"PH",2015,5.279
"PH",2014,5.073
"PH",2011,4.825137
"PL",2022,6.2597
"PL",2021,6.1228
"PL",2020,6.1661
"PL",2019,6.1863
"PL",2018,6.1817
"PL",2017,6.123
"PL",2016,5.973
"PL",2015,5.835
"PL",2014,5.791
"PL",2011,5.803043
"PT",2022,5.968
"PT",2021,6.0163
"PT",2020,5.929
"PT",2019,5.9109
"PT",2018,5.6925
"PT",2017,5.4104
"PT",2016,5.195
"PT",2015,5.123
"PT",2014,5.102
"PT",2011,5.327314
"QA",2018,6.3745
"QA",2017,6.3745
"QA",2016,6.375
"QA",2015,6.375
"QA",2014,6.611
"QA",2011,6.569056
"RO",2022,6.5891
"RO",2021,6.477
"RO",2020,6.14
"RO",2019,6.1237
"RO",2018,6.0697
"RO",2017,5.9452
"RO",2016,5.825
"RO",2015,5.528
"RO",2014,5.124
"RO",2011,5.178499
"RU",2022,5.6607
"RU",2021,5.4586
"RU",2020,5.4772
"RU",2019,5.546
"RU",2018,5.6479
"RU",2017,5.8097
"RU",2016,5.963
"RU",2015,5.856
"RU",2014,5.716
"RU",2011,5.284313
"RW",2021,3.2682
"RW",2020,3.4147
"RW",2019,3.3123
"RW",2018,3.3338
"RW",2017,3.4081
"RW",2016,3.471
"RW",2015,3.515
"RW",2014,3.465
"RW",2011,4.203909
"SA",2022,6.4626
"SA",2021,6.5228
"SA",2020,6.494
"SA",2019,6.4065
"SA",2018,6.3747
"SA",2017,6.3709
"SA",2016,6.344
"SA",2015,6.379
"SA",2014,6.411
"SA",2011,6.597326
"SN",2022,4.8551
"SN",2021,5.0461
"SN",2020,5.1318
"SN",2019,4.9808
"SN",2018,4.6811
"SN",2017,4.6311
"SN",2016,4.535
"SN",2015,4.219
"SN",2014,3.904
"SN",2011,4.414183
"RS",2022,6.1436
"RS",2021,6.178
"RS",2020,6.0779
"RS",2019,5.7782
"RS",2018,5.603
"RS",2017,5.3982
"RS",2016,5.395
"RS",2015,5.177
"RS",2014,5.123
"RS",2011,4.564279
"SL",2022,3.1376
"SL",2021,3.574
"SL",2020,3.8494
"SL",2019,3.9264
"SL",2018,4.3742
"SL",2017,4.5706
"SL",2016,4.709
"SL",2015,4.635
"SL",2014,4.507
"SL",2011,3.585802
"SG",2022,6.5867
"SG",2021,6.4802
"SG",2020,6.3765
"SG",2019,6.3771
"SG",2018,6.262
"SG",2017,6.3432
"SG",2016,6.572
"SG",2015,6.739
"SG",2014,6.798
"SG",2011,6.549302
"SK",2022,6.4686
"SK",2021,6.3907
"SK",2020,6.3309
"SK",2019,6.2806
"SK",2018,6.1976
"SK",2017,6.1734
"SK",2016,6.098
"SK",2015,6.078
"SK",2014,5.995
"SK",2011,5.656836
"SI",2022,6.6499
"SI",2021,6.6301
"SI",2020,6.4607
"SI",2019,6.3634
"SI",2018,6.1177
"SI",2017,5.9476
"SI",2016,5.758
"SI",2015,5.768
"SI",2014,5.848
"SI",2011,5.922324
"SO",2018,4.6679
"SO",2017,4.9815
"SO",2016,5.151
"SO",2015,5.44
"ZA",2022,5.2746
"ZA",2021,5.1939
"ZA",2020,4.9564
"ZA",2019,4.8141
"ZA",2018,4.7222
"ZA",2017,4.724
"ZA",2016,4.829
"ZA",2015,4.459
"ZA",2014,4.642
"ZA",2011,5.10052
"KR",2022,5.9511
"KR",2021,5.9351
"KR",2020,5.8455
"KR",2019,5.8724
"KR",2018,5.8947
"KR",2017,5.8749
"KR",2016,5.838
"KR",2015,5.835
"KR",2014,5.984
"KR",2011,5.643442
"SS",2019,2.8166
"SS",2018,2.8526
"SS",2017,3.2542
"SS",2016,3.591
"SS",2015,3.832
"ES",2022,6.4362
"ES",2021,6.4763
"ES",2020,6.4907
"ES",2019,6.4009
"ES",2018,6.3541
"ES",2017,6.3099
"ES",2016,6.403
"ES",2015,6.361
"ES",2014,6.329
"ES",2011,6.761248
"LK",2022,4.4416
"LK",2021,4.3622
"LK",2020,4.325
"LK",2019,4.327
"LK",2018,4.3659
"LK",2017,4.4706
"LK",2016,4.44
"LK",2015,4.415
"LK",2014,4.271
"LK",2011,4.25961
"SD",2017,4.1387
"SD",2016,4.139
"SD",2015,4.139
"SD",2014,4.55
"SD",2011,4.424363
"SR",2015,6.269
"SR",2014,6.269
"SE",2022,7.3952
"SE",2021,7.3843
"SE",2020,7.3627
"SE",2019,7.3535
"SE",2018,7.3433
"SE",2017,7.3145
"SE",2016,7.284
"SE",2015,7.291
"SE",2014,7.364
"SE",2011,7.379463
"CH",2022,7.2401
"CH",2021,7.5116
"CH",2020,7.5715
"CH",2019,7.5599
"CH",2018,7.4802
"CH",2017,7.4873
"CH",2016,7.494
"CH",2015,7.509
"CH",2014,7.587
"CH",2011,7.498953
"SY",2018,3.4619
"SY",2017,3.4619
"SY",2016,3.462
"SY",2015,3.069
"SY",2014,3.006
"SY",2011,4.735339
"TJ",2022,5.3298
"TJ",2021,5.3771
"TJ",2020,5.4662
"TJ",2019,5.5557
"TJ",2018,5.4673
"TJ",2017,5.3525
"TJ",2016,5.041
"TJ",2015,4.996
"TJ",2014,4.786
"TJ",2011,4.613789
"TZ",2022,3.6938
"TZ",2021,3.7024
"TZ",2020,3.6232
"TZ",2019,3.4762
"TZ",2018,3.2307
"TZ",2017,3.3035
"TZ",2016,3.349
"TZ",2015,3.666
"TZ",2014,3.781
"TZ",2011,3.800163
"TH",2022,5.843
"TH",2021,5.8912
"TH",2020,5.9847
"TH",2019,5.9988
"TH",2018,6.008
"TH",2017,6.0723
"TH",2016,6.424
"TH",2015,6.474
"TH",2014,6.455
"TH",2011,5.80368
"TG",2022,4.1374
"TG",2021,4.1123
"TG",2020,4.1068
"TG",2019,4.1872
"TG",2018,4.0849
"TG",2017,3.9985
"TG",2016,3.495
"TG",2015,3.303
"TG",2014,2.839
"TG",2011,3.007487
"TT",2019,6.1919
"TT",2018,6.1919
"TT",2017,6.1919
"TT",2016,6.168
"TT",2015,6.168
"TT",2014,6.168
"TT",2011,6.262625
"TN",2022,4.4967
"TN",2021,4.516
"TN",2020,4.5965
"TN",2019,4.3922
"TN",2018,4.4606
"TN",2017,4.5924
"TN",2016,4.805
"TN",2015,5.045
"TN",2014,4.739
"TN",2011,5.140657
"TR",2022,4.6135
"TR",2021,4.7442
"TR",2020,4.9476
"TR",2019,5.1318
"TR",2018,5.3726
"TR",2017,5.4825
"TR",2016,5.5
"TR",2015,5.389
"TR",2014,5.332
"TR",2011,5.233999
"TM",2021,5.4743
"TM",2020,5.0664
"TM",2019,5.1191
"TM",2018,5.2467
"TM",2017,5.6362
"TM",2016,5.822
"TM",2015,5.658
"TM",2014,5.548
"TM",2011,6.567713
"UG",2022,4.4325
"UG",2021,4.6026
"UG",2020,4.6365
"UG",2019,4.432
"UG",2018,4.1894
"UG",2017,4.1608
"UG",2016,4.081
"UG",2015,3.739
"UG",2014,3.931
"UG",2011,4.313321
"UA",2022,5.0714
"UA",2021,5.0841
"UA",2020,4.8748
"UA",2019,4.5607
"UA",2018,4.3322
"UA",2017,4.1029
"UA",2016,4.096
"UA",2015,4.324
"UA",2014,4.681
"UA",2011,5.089082
"AE",2022,6.5712
"AE",2021,6.576
"AE",2020,6.5605
"AE",2019,6.7908
"AE",2018,6.8245
"AE",2017,6.7741
"AE",2016,6.648
"AE",2015,6.573
"AE",2014,6.901
"AE",2011,6.977243
"GB",2022,6.7956
"GB",2021,6.9425
"GB",2020,7.0636
"GB",2019,7.1645
"GB",2018,7.0537
"GB",2017,6.8143
"GB",2016,6.714
"GB",2015,6.725
"GB",2014,6.867
"GB",2011,6.936396
"US",2022,6.8937
"US",2021,6.9768
"US",2020,6.9515
"US",2019,6.9396
"US",2018,6.8923
"US",2017,6.886
"US",2016,6.993
"US",2015,7.104
"US",2014,7.119
"US",2011,7.270243
"UY",2022,6.4939
"UY",2021,6.4736
"UY",2020,6.4314
"UY",2019,6.4401
"UY",2018,6.2933
"UY",2017,6.3788
"UY",2016,6.454
"UY",2015,6.545
"UY",2014,6.485
"UY",2011,5.898252
"UZ",2022,6.0143
"UZ",2021,6.0627
"UZ",2020,6.1788
"UZ",2019,6.2576
"UZ",2018,6.1741
"UZ",2017,6.0961
"UZ",2016,5.971
"UZ",2015,5.987
"UZ",2014,6.003
"UZ",2011,5.224832
"VE",2022,5.2106
"VE",2021,4.9255
"VE",2020,4.8922
"VE",2019,5.0532
"VE",2018,4.7066
"VE",2017,4.8056
"VE",2016,5.25
"VE",2015,6.084
"VE",2014,6.81
"VE",2011,6.922258
"VN",2022,5.7633
"VN",2021,5.485
"VN",2020,5.4108
"VN",2019,5.3535
"VN",2018,5.1753
"VN",2017,5.1032
"VN",2016,5.074
"VN",2015,5.061
"VN",2014,5.36
"VN",2011,5.425293
"YE",2021,4.1969
"YE",2020,3.6579
"YE",2019,3.5274
"YE",2018,3.3798
"YE",2017,3.3549
"YE",2016,3.593
"YE",2015,3.724
"YE",2014,4.077
"YE",2011,4.453632
"ZM",2022,3.9822
"ZM",2021,3.7598
"ZM",2020,4.0734
"ZM",2019,3.7594
"ZM",2018,4.1066
"ZM",2017,4.3771
"ZM",2016,4.514
"ZM",2015,4.795
"ZM",2014,5.129
"ZM",2011,4.704553
"ZW",2022,3.2035
"ZW",2021,2.9951
"ZW",2020,3.1448
"ZW",2019,3.2992
"ZW",2018,3.6632
"ZW",2017,3.6923
"ZW",2016,3.875
"ZW",2015,4.193
"ZW",2014,4.61
"ZW",2011,3.978434
